"id","y"
1,2.28340174572954
2,0.119856667629286
3,-0.84239586431311
4,-1.25513637717184
5,-1.2091520623236
6,0.745953635497823
7,1.89779877940336
8,1.11810673899885
9,-0.959857464391342
10,-0.108006350112414
11,-0.202813217283474
12,-1.97162246748923
13,-0.474502916771022
14,0.706487256262896
15,-0.703014176720233
16,-1.74064716468187
17,0.517681819686596
18,1.05288363208465
19,-0.303168363859006
20,-0.839064990354811
21,-0.32608047975587
22,2.18695836608205
23,-0.40729898796845
24,-1.10938936437813
25,1.38407680336764
26,-0.887156199006697
27,0.0885492155941433
28,2.80002475110568
29,0.286246852753633
30,-0.777288428081011
31,0.773808270772255
32,-0.244919425489682
33,1.21358767989055
34,-0.659732194353925
35,1.95236665926524
36,1.68588034581157
37,-0.436534532888995
38,-0.0322513578806116
39,0.60166637926619
40,-3.15387444851359
41,0.551000017961524
42,-1.97882000762844
43,-0.964008781513683
44,0.489147780900311
45,0.303182044895194
46,-1.24551679228623
47,-0.81790097408372
48,-2.00678230846062
49,-0.434462334727705
50,-2.19917199214179
51,1.15948871499741
52,-1.74355124964187
53,0.0363103011846636
54,-1.54504000029304
55,-0.464655003895442
56,1.5975914197844
57,-1.45779247525592
58,0.877211433106931
59,-1.15751635195324
60,-0.337784568597358
61,-0.288286020757468
62,0.70600597446951
63,0.0715185805951147
64,-1.23103062252525
65,1.13583342100001
66,2.09843402512628
67,-0.693905982131982
68,3.02622088404122
69,0.239274742263223
70,0.707430571936742
71,0.0429827087487268
72,1.90726972468286
73,-0.629739321754967
74,0.902902235953047
75,0.0952699615812549
76,-0.337812116079717
77,-1.65563992353268
78,-0.267593084786086
79,0.852701274671004
80,1.210822740055
81,0.642405644412694
82,2.25251751886275
83,0.13756735253987
84,-0.731737003195512
85,-2.2731392164497
86,-1.81047948469338
87,-0.832463442723516
88,1.96310167309709
89,-0.154263303009183
90,-0.620374745158173
91,-0.683233850053401
92,0.26473819106088
93,-0.748097341220425
94,-1.09968487002509
95,-0.60409281516992
96,-0.986972381568329
97,0.291617361099527
98,2.05301366992354
99,-1.4192136578857
100,-1.00547190729007
101,0.611066920929599
102,-2.18921521883811
103,-1.6344017783835
104,2.0731787412359
105,0.645186744451917
106,-1.79631247322541
107,-1.85122701782845
108,0.575196271873341
109,0.271059717422656
110,1.42094050935815
111,-0.0877874824397694
112,0.0681634703763447
113,-1.77919784108805
114,-0.758763230831606
115,1.57494122310328
116,0.832772415708821
117,-0.955853941043604
118,0.537119674456741
119,0.224830229564184
120,2.77965946875957
121,-0.692947710920835
122,-0.922894243107866
123,1.39992498483638
124,-0.043371193413031
125,-1.58684155525541
126,-0.663221370104062
127,2.04906930777194
128,1.2248204706852
129,-0.432978120873687
130,-0.90173358255785
131,1.59248325609708
132,-0.46526377488152
133,-0.753957947181995
134,-0.408529185150365
135,1.25302223447553
136,-1.33931577565446
137,0.795429431929745
138,0.420950503613322
139,-1.31822468421323
140,1.80755499240612
141,-0.112114861588207
142,2.43571781400076
143,-1.95536247482186
144,-1.30452159470769
145,-0.0785302733908383
146,0.805061336689799
147,1.38598018867959
148,0.746636143757306
149,-0.116596274031608
150,-0.0938113871214361
151,-0.0748402147438043
152,-0.987549281664943
153,-1.52781181435778
154,-0.311804136211876
155,-0.143980618231678
156,0.620061174813475
157,2.51306386785325
158,1.82925557399206
159,-0.579015315616489
160,-0.841260901569031
161,-0.585210174818206
162,1.87616407326114
163,-0.14430719807293
164,1.93798139472019
165,0.701911382622898
166,1.21072629873347
167,1.93915336695281
168,-0.607938073325998
169,1.68199889713109
170,1.18550392334164
171,-1.07175334827494
172,0.0921371063243824
173,-0.401545334461724
174,-2.0498307640981
175,0.986472065949835
176,0.460967120178083
177,-1.00272468157658
178,0.704913825595142
179,-0.855996206485731
180,-0.60271480498239
181,-0.46030980814006
182,-0.0371740982552765
183,0.781210396895537
184,-1.24265173534446
185,-2.45805893241679
186,-0.88162210899675
187,0.526797984432131
188,-0.116217644199663
189,2.08610752289844
190,1.16412361328847
191,1.21981782711412
192,-1.37802083849664
193,1.06433190657772
194,1.07701440194814
195,1.36670612792983
196,1.05061159601673
197,-0.911299660115052
198,-0.975429258067684
199,0.0736886590126311
200,-0.675830423949874
201,0.870817982730866
202,-2.2140410479046
203,-1.66723548295645
204,1.46611448138966
205,1.79883026808667
206,0.0519772965732148
207,-1.13578552736313
208,0.368906306895749
209,-0.370672955871798
210,0.235451858668725
211,-0.110313757376273
212,1.10648574849791
213,-0.515088785079599
214,-0.161934024419172
215,-0.97275542689822
216,-1.64851178854414
217,-0.965755900713456
218,0.496271257606156
219,1.59859566805589
